예금 · 적금|[듀얼K입출금통장] 듀얼K 입출금통장의 '남길금액'과 '플러스박스'는 어떤 점이 다른가요?|"듀얼K입출금통장 (남길금액):
여유자금을 남길금액으로 설정하고 한달 동안 잔액을 유지하면 우대금리를 받을 수 있습니다.
(듀얼K 입출금통장 신규판매가 중단된 이후에는 기존 듀얼K 입출금통장 가입 고객만 이용이 가능합니다.)

플러스박스 (파킹통장):
① 여유자금을 플러스박스에 보관하시면 하루만 맡겨도 이자를 드립니다.
② 플러스박스 보관금액은 언제든지 자유롭게 변경할 수 있으며, 매월 넷째주 토요일에 이자가 지급됩니다.
③ 잠시 이용을 원치 않으신다면 보관금액을 0원으로 변경하셨다가 필요 시에 재이용 하시면 됩니다.

"
예금 · 적금|[듀얼K입출금통장] 듀얼K 입출금통장의 '남길금액'과 '플러스박스'를 동시에 이용할 수 있나요?|듀얼K 입출금통장을 보유하신 고객은 남길금액과 플러스박스(파킹통장)를 동시에 이용할 수 있습니다.
예금 · 적금|[플러스박스(파킹통장)] 입출금 통장별로 플러스박스를 만들 수 있나요?|"네 가능합니다. 플러스박스는 고객님이 보유하신 입출금통장과 연결하여 1인 최대 10계좌까지 가능합니다. (입출금통장별로 플러스박스 연결 가능 또는 하나의 입출금통장에서 다수의 플러스박스 연결 가능)
(경로: 케이뱅크 앱 > 하단 '상품' > 예적금 > 플러스박스)"
예금 · 적금|[플러스박스(파킹통장)] 듀얼K 입출금통장에 플러스박스를 연결할 수 있나요?|"네 가능합니다.
고객님이 보유하신 당행 입출금통장에 플러스박스를 연결할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '상품' > 예적금 > 플러스박스)"
예금 · 적금|[플러스박스(파킹통장)] 입출금통장 잔액이 부족하면 플러스박스 잔액에서 자동으로 출금 되나요?|"아니요. 자동으로 출금되지 않습니다.
플러스박스 보관금액은 연결된 입출금통장 잔액과 분리되어 있습니다.
자금이 필요 시에 언제든지 플러스박스 보관금액에서 출금할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '상품' > 예적금 > 플러스박스)"
예금 · 적금|[듀얼K입출금통장] 남길금액 사용중인데 어디서 확인하나요?|"계좌 관리 페이지에서 확인 가능합니다.

(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 예금 > 입출금통장 선택 > 우측 상단 '관리' > 계좌관리 > 남길금액 설정 )"
예금 · 적금|[플러스박스(파킹통장)] 연결통장에서 플러스박스로 자동이체 신청하면 언제 자동출금 되나요?|플러스박스 자동이체는 오전 7시 30분부터 순차적으로 실행됩니다. 단, 잔액 부족 등으로 자동이체가 처리되지 않은 경우, 오후 4시 이후에 한번 더 실행됩니다.(이체 지정일 당일에만 출금 시도)
예금 · 적금|[플러스박스(파킹통장)] 플러스박스 계좌별로 3억까지 입금 가능한가요?|"아니요. 보유한 플러스박스 계좌 잔액을 모두 합산하여 인당 최대 3억원까지 입금 가능합니다.
(경로: 케이뱅크 앱 > 하단 '상품' > 예적금 > 플러스박스)"
예금 · 적금|[상품가입] 적금을 가입하고 싶은데 상품 추천해주세요|"내용:
특징

주거래우대
자유적금:
급여 또는 통신비이체, 체크카드 사용 고객을 위한
고금리 적금

코드K
자유적금:
복잡한 조건 없이 간편한 자유적금

"
예금 · 적금|[우대금리] 주거래우대 예금 · 적금 급여이체 실적 인정기준이 어떻게 되나요?|"적요 또는 입금통장 표시내역:
급여

"
예금 · 적금|[계좌개설] 계좌개설이 왜 안되나요?|금융권 공통으로 대포통장 근절 및 전화금융사기(보이스피싱) 예방을 위해, 당행 또는 타금융기관에서 20영업일 이내 입출금통장을 개설한 이력이 있는 경우(단기간다수계좌개설) 계좌개설이 제한됩니다. 마지막 개설일 다음날부터 20영업일 이후 개설이 가능합니다.
예금 · 적금|[이체한도] 급여이체를 하면 한도제한이 풀리나요?|"급여가 입금되더라도 한도가 자동으로 풀리지는 않습니다.
고객님의 편안한 금융거래를 위한 '통장한도 풀기'를 안내드립니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 통장한도 풀기)

■ 서류제출 필요없는 공공마이데이터 이용하기
- 고객센터 > 통장한도 풀기 > 공공마이데이터 동의 > 인증
 
■ 사진으로 증빙서류 제출하기  
- 건강보험자격득실확인서
- 사업자등록증명원
- 관리비 고지서 등

■ 공동인증서로 인증하기(직장인)
- 공동인증서 등록 > 직장인 간편인증


 * 공공마이데이터 동의 또는 직장인 간편인증 진행 시, 한도 제한 즉시 해제
* 증빙서류 제출 시, 평일 기준 최대 3일의 처리시간 소요"
예금 · 적금|[우대금리] 주거래우대 자유적금의 우대금리 요건이 어떻게 되나요?|"충족 요건:
급여이체 또는 통신비 자동이체
* 2가지 모두 달성해도 0.3% 적용

금리:
0.3%

"
예금 · 적금|[우대금리] 주거래우대상품의 실적충족 여부는 어디서 확인하나요?|"케이뱅크 앱을 통해 확인 가능합니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 예금 > 해당 계좌 선택 > 우측 상단 '관리')"
예금 · 적금|[우대금리] 주거래우대 자유적금 우대조건 중 통신비 자동이체는 본인명의만 인정되나요?|"명의자와 관계없이 케이뱅크 입출금통장 또는 케이뱅크 카드에서 통신비(인터넷, TV요금 포함) 자동이체 내역이 있는 경우 우대금리 적용을 받습니다.

* 통신요금 자동이체 등록은 해당 통신사를 통해 신청
* 알뜰폰 혹은, 'KT', 'SKT', 'LGU+'외 다른 회사명으로 이체되는 경우 실적인정 불가"
예금 · 적금|[공통] 예금자보호되는 금액이 궁금해요|"개별 금융회사별로 1인당 *원금과 이자를 합쳐 5천만원까지 보호합니다.
예금보호 대상 금융상품으로 운용되는 확정기여형퇴직연금제도(DC형) 및 개인형퇴직연금제도(IRP) 적립금은 합산하여 가입자 1인당 최고 5천만원까지 예금과 별도로 보호됩니다.

* 약정이자와 공사가 결정한 이자(예보가 시중은행 1년 만기 정기예금의 평균금리를 감안하여 정한 이자)중 적은 금액"
예금 · 적금|[상품해지] 보유한 예금 · 적금 상품의 만기가 공휴일인경우, 전날 해지해도 만기이자를 받나요?|"만기 전 영업일 해지 시에는 중도해지 처리되어 만기이자를 적용받을 수 없고, 상품별 중도해지 금리가 적용됩니다. 예금 · 적금 만기 전 급한 자금이 필요할 경우, 해지 없이 부분인출할 수 있습니다.

(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 예금 > 해당 계좌 선택 > 우측 상단 '관리' > 부분인출)


* 상품 가입 기간 내 2회 부분인출 가능
* 질권설정(담보대출 등)이 되어있는 예금 · 적금은 부분인출 불가"
